SKU,INVENTARIO
00-0053-05-BW,0
00-0054-05-BW,0
00-0073-DL-DL,1
00-0073-J6-J6,0
00-2726-AP-05,1
00-2726-AQ-78,57
00-2727-AP-05,0
00-3642-BW-M3,68
00-3685-BW-M1,17
00-4925-34-M1,0
00-4925-F5-M1,0
00-4943-14-B9,2
00-4946-14-B9,0
00-4949-14-B9,1
00-5278-BW-BW,14
00-5280-BW-BW,8
00-5346-F5-F5,0
00-5348-14-14,0
00-5348-J6-J6,1
00-5351-60-60,0
00-5435-60-13,26
00-5456-DL-DL,17
00-5456-J6-J6,1
00-5458-BW-F9,3
00-5478-14-14,0
00-5479-14-14V1,0
00-5575-14-14,0
00-5576-14-14,1
00-5576-F5-F5,2
00-5577-34-34,1
00-5669-S4-CG,1
00-5677-14-M1,0
00-5693-05-05,296
00-5922-14-RU,1
00-5922-DL-OU,0
00-5923-60-OU,2
00-5923-60-RU,1
00-5924-14-RU,1
00-5924-60-OU,4
00-5925-14-OU,1
00-5926-60-RU,2
00-5927-60-OU,1
00-5928-14-OU,2
00-5928-60-OU,2
00-5928-60-RU,2
00-5929-14-OU,1
00-5929-60-OU,0
00-5930-05-34,2
00-5931-05-34,24
00-5978-14-14,5
00-5978-60-60,1
00-5978-J6-J6,1
00-5979-F5-F5,1
00-5989-14-14,1
00-5989-F5-F5,1
00-5990-60-60,1
00-5991-J6-J6,1
00-5995-J6-J6,1
00-5996-60-60,3
00-5999-05-M1,1
00-6000-05-M1,46
00-6002-05-M1,0
00-6014-27-M1,0
00-6015-27-M1,0
00-6017-27-27,78
00-6019-27-27,3
00-6020-27-27,0
00-6414-93-05,6
00-6662-14-60,1
00-6670-21-21,0
00-7341-60-00,503
00-7341-81-00,141
00-7341-81-XB,1
00-7341-DN-00,135
00-7341-DN-DA,4
00-7342-60-00,355
00-7342-60-DA,6
00-7342-81-00,124
00-7342-81-DA,2
00-7342-DN-00,21
00-7342-DN-DA,1
00-7383-05-05,8
00-7388-05-DL,0
00-7389-05-DL,1
00-7403-05-DL,1
00-7408-14-00,13
00-7434-60-00,1
00-7434-N3-00,21
00-7434-Z5-00,8
00-7464-14-00,1
00-7464-60-00,35
00-7494-60-00,82
00-7560-14-00,1
00-7561-14-00,1
00-7588-60-DO,0
00-7614-21-55,0
00-7742-DN-DN,0
00-7902-05-05,0
00-7977-05-05,1
00-7977-DN-DN,0
00-7981-05-05,0
00-7992-DN-DN,1
00-8110-05-ES,22
00-8282-05-M1,0
00-8304-05-M1,0
00-8320-60-27,1
00-8391-DN-05,137
00-8413-05-DN,2
00-8541-14-14,112
00-9151-18-E7,1
00-9156-14-M1,0
00-9298-14-M1,6
00-A013-14-14,0
00-A017-14-14,63
00-A021-05-M1,0
00-A096-05-M1,0
00-A122-05-M1,53
00-A123-05-M1,66
05-0070-14-14,95
05-0070-S2-14,0
05-0072-34-34,0
05-0392-21-14,0
05-0392-21-25,0
05-1411-21-F9,1233
05-1507-21-M1,158
05-1508-21-M1,64
05-1611-81-M2,79
05-1796-14-14,8
05-1804-14-00,48
05-1819-AF-AF,4
05-1819-BW-BW,0
05-1940-81-81,487
05-1940-BW-BW,851
05-1941-81-82,634
05-1941-BW-82,477
05-2019-14-14,0
05-2019-S2-14,17
05-2499-54-H6,0
05-2543-81-Q3,2
05-2704-21-21,191
05-2705-21-21,2
05-2705-81-81,46
05-2706-21-21,0
05-2706-81-81V1,0
05-2706-E4-E4,64
05-2755-81-21,190
05-2756-81-21,0
05-2758-14-82,0
05-2814-81-05,1
05-2815-81-81,1
05-2817-81-14,6
05-2820-21-21,17
05-2820-81-81,60
05-2830-34-34,528
05-2830-34-34V1,10
05-2830-81-81,252
05-2831-05-05V1,37
05-2831-34-34,0
05-2831-81-81,237
05-2835-54-54,1578
05-2835-54-54V2,2
05-2838-21-21,101
05-2840-21-82,138
05-2845-21-21,1320
05-2904-14-00,3
05-3213-21-B4,4
05-3217-21-82,0
05-3217-81-82,252
05-3218-19-82,5
05-3218-21-82,180
05-3980-S2-14,85
05-4385-21-M1,9
05-4394-78-M1,73
05-4695-81-82,835
05-4695-Y2-82,230
05-4720-BW-BW,4
05-4755-CI-23,0
05-4787-BW-BW,360
05-4931-14-14,30
05-5092-BW-B9,0
05-5093-81-B9,50
05-5276-BW-M1,0
05-5296-DN-DNV1,0
05-5308-21-M1,0
05-5330-S2-14,0
05-5425-CI-20,1
05-5427-CI-20,0
05-5458-Z5-F9,2
05-5488-BW-BW,0
05-5625-05-81,0
05-5677-14-M1,0
05-5964-14-M1,1
05-5964-34-M1,1
05-5964-J6-M1,1
05-5968-21-21,1
05-5968-BW-BW,1
05-6024-21-21,264
05-6068-14-14,197
05-6068-81-81,60
05-6395-21-M1,0
05-6398-21-M1,158
05-6414-DC-05,4
05-6415-DC-05,4
05-6420-14-14,25
05-6420-14-81,63
05-6420-81-14,44
05-6420-81-81,0
05-6420-DN-14,2
05-6420-DN-81,9
05-6420-Z5-14,1
05-6420-Z5-Z5,44
05-6421-14-81,0
05-6421-14-Z5,1
05-6421-81-05,2
05-6421-Z5-DN,0
05-6421-Z5-Z5,1
05-6424-05-05,0
05-6424-81-81,108
05-6428-05-81,2
05-6428-14-14,0
05-6428-14-81,28
05-6428-81-05,2
05-6428-81-81,7
05-6428-Z5-81,1
05-6428-Z5-Z5,0
05-7367-14-14,284
05-7370-14-14,142
05-7370-81-81,11
05-7382-05-05,0
05-7385-05-05,9
05-7562-14-M1,7
05-7563-14-M1,74
05-7564-14-M1,111
05-7587-14-M3,0
05-7587-81-M3,359
05-7976-81-EL,54
05-8260-05-M1,1
05-8361-05-DN,10
05-8363-05-DN,11
05-8402-81-81,4
05-8509-05-05,0
05-8509-81-81,44
05-8510-14-14,135
05-8961-14-CM,1
05-9211-CA-CL,0
05-9211-CA-CM,1
05-9212-CA-CM,1
05-9299-Z5-M3,0
05-9368-Z5-37,2
05-9410-Z5-B8,1
05-9416-14-37,12
05-9444-Z5-CD,0
05-9544-05-CM,13
05-9544-Z5-CL,1
05-9577-34-37,0
05-9592-34-37,1
05-9592-34-CL,17
05-9602-34-M1,11
05-9677-14-M1,1
05-9679-14-CL,0
05-9727-05-CM,0
05-9728-05-CM,0
05-9731-34-CM,0
05-9734-14-M1,4
05-9734-34-M1,0
05-9735-34-M1,7
05-9750-54-CLV1,1
05-9750-54-CM,22
05-9771-34-M2,0
05-9773-14-37,5
05-9773-34-37,157
05-9773-Z5-37V1,0
05-9773-Z5-CK,1
05-9773-Z5-CM,56
05-9779-34-CL,0
05-9780-34-M1,0
05-9813-34-CL,1417
05-9813-34-CM,0
05-9832-34-CL,0
05-9832-DL-CL,3
05-9832-Z5-CM,0
05-9837-Z5-CL,0
05-9854-Z5-CL,0
05-9858-34-CM,2
05-9878-34-CL,73
05-9878-Z5-CM,0
05-9884-14-CM,0
05-9884-14-G5,1
05-9884-34-G5,3
05-9884-60-G5,6
05-9884-J6-G5,5
05-9884-Z5-CL,0
05-9884-Z5-CM,0
05-9885-14-CM,1
05-9885-60-CL,2
05-9885-Z5-CL,0
05-9885-Z5-CM,0
05-9886-14-CM,1
05-9889-CA-CM,0
05-9894-Z5-CL,0
05-9911-34-CL,77
05-9912-34-CL,224
05-9919-34-37,293
05-9924-34-CM,0
05-9926-14-CL,1
05-9929-Z5-CL,2
05-9930-Z5-CM,1
05-9932-Z5-M2,0
05-9956-Z5-CL,0
05-9956-Z5-CM,83
05-9957-Z5-CM,1
05-9959-Z5-CM,1
05-9961-34-CM,473
05-9966-34-CM,0
05-9967-34-CM,0
05-9971-DC-CL,4
05-9982-34-CL,1
05-9983-34-CL,2
05-9984-34-CL,8
05-9985-34-CL,2
05-9985-34-CM,3
05-9986-34-CL,1
05-9986-34-CM,4
05-9987-34-CL,3
05-9987-34-CM,28
05-9989-Z5-CK,0
05-9992-Z5-CL,3
05-9992-Z5-CM,29
05-9993-34-G5,0
05-9993-60-G5,0
05-9993-J6-G5,6
05-A000-DL-M1,0
05-A003-14-M3,22
05-A004-14-14,4
05-A006-14-14,0
05-A009-AH-M1,23
05-A010-14-14,37
05-A010-81-81,0
05-A078-DN-DN,0
05-E000-54-37,0
05-E001-54-CM,6
05-E002-54-37,0
05-E003-54-CM,6
05-E007-CA-CL,15
05-E008-CA-CL,0
05-E012-14-CM,1
05-E024-Z5-CL,0
05-E025-Z5-CL,4
05-E025-Z5-CM,1
05-E027-34-EH,0
05-E030-05-CL,0
05-E031-CA-CL,0
05-E039-05-CL,1
05-E049-34-CL,0
05-E050-34-CL,3
05-E051-14-CL,1
05-E051-34-CL,0
05-E051-34-CM,39
05-E051-60-CL,39
05-E051-60-CM,9
05-E051-DL-CL,2
05-E051-DL-CM,2
05-E051-J6-CL,3
05-E051-Z5-CL,283
05-E051-Z5-CM,2
05-E052-14-CL,2
05-E052-14-CM,15
05-E052-Z5-CL,9
05-E052-Z5-CM,6
05-E055-DL-EH,6
05-E056-34-CL,167
05-E056-34-CM,194
05-E056-Z5-CM,0
05-E057-Z5-CL,0
05-E061-05-CM,1
05-E067-14-CM,86
05-E067-60-CM,148
05-E067-Z5-CL,0
05-E067-Z5-CM,190
05-E069-14-CM,74
05-E071-14-OU,22
05-E072-Z5-CL,13
05-E072-Z5-CM,22
05-E073-Z5-CM,2
05-E074-Z5-CL,6
05-E074-Z5-CM,11
05-E075-Z5-CM,1
05-E076-E3-OU,1
05-E078-Z5-CL,137
05-E078-Z5-CM,0
05-E079-Z5-CL,87
05-E079-Z5-CM,92
05-E080-Z5-CL,3
05-E080-Z5-CM,141
05-E081-Z5-CL,26
05-E081-Z5-CM,0
05-E084-14-CM,47
05-E084-Z5-CL,0
05-E084-Z5-CM,0
05-E086-14-CL,3
05-E086-Z5-CL,0
05-E091-DC-CL,0
05-E094-Z5-00,27
05-E099-54-CM,0
05-E106-34-CL,0
05-E106-34-CM,113
05-E107-34-CM,64
05-E113-Z5-CL,1
05-E130-Z5-CK,1
05-E131-Z5-CL,9
05-E132-Z5-CK,9
05-E132-Z5-CL,7
05-E133-Z5-CK,0
05-E137-DL-EH,1
05-E139-14-EH,2
05-E139-34-EH,0
05-E139-60-EH,0
05-E139-J6-EH,2
05-E139-Z5-EH,0
05-E140-34-EH,0
05-E140-60-EH,4
05-E140-J6-EH,2
05-E140-Z5-EH,0
05-E143-Z5-CL,11
05-E144-34-M1,1
05-E144-60-M1,5
05-E144-J6-M1,3
05-E144-Z5-M1,4
05-E145-14-M1,6
05-E152-CA-CL,109
05-E158-DL-37,25
05-E163-Z5-EH,0
05-E165-14-EH,0
05-E165-60-EH,2
05-E165-Z5-EH,0
10-0378-BW-B8,0
10-1523-05-05,18
10-1523-21-21,204
10-1530-21-14,2
10-1940-BW-T007,8
10-2757-14-82,0
10-3273-21-05,36
10-3686-21-M1,49
10-4409-21-12,136
10-4755-CI-23,0
10-5930-05-34,2
10-6420-81-81,36
10-6420-Z5-Z5,0
10-7606-05-05,0
10-7606-14-14,0
10-7607-05-05,0
10-7607-14-DO,6
10-7742-05-05,80
10-8430-05-05,0
10-8516-05-EM,2
10-8518-05-EM,11
10-8519-05-05,10
10-8519-05-DN,14
10-8519-05-EM,14
10-9386-34-M3,0
10-9387-Z5-M3,0
10-9847-Z5-CL,0
10-A026-05-M1,0
10-A078-60-60,0
10-E001-60-CK,0
10-E001-60-CL,0
10-E001-Z5-CL,1
10-E002-DL-CK,1
10-E004-60-OU,2
10-E004-Z5-OU,8
10-E005-60-OU,5
10-E008-E3-OU,1
10-E010-14-EH,1
10-E010-60-EH,22
10-E010-Z5-EH,0
10-E011-60-EH,5
10-E011-Z5-EH,5
10-E015-60-EH,0
10-E016-Z5-CL,0
10-E032-J6-CK,0
10-E053-DC-CL,10
10-E144-Z5-CL,0
15-0003-BW-M1,0
15-0073-DL-DL,2
15-0073-J6-J6,0
15-0590-S2-M1,1
15-0651-50-87,0
15-1522-21-E9,401
15-1959-BW-M1,17
15-2939-S2-M1,0
15-4797-N3-OS,3
15-4924-BY-M1,0
15-5096-S2-M1,1
15-5264-14-00,3
15-5264-DL-00,2
15-5267-14-00,18
15-5267-60-00,1
15-5268-60-00,4
15-5268-Z5-00,1
15-5269-60-00,2
15-5270-14-00,6
15-5271-14-00,40
15-5271-60-00,14
15-5278-BW-BW,1
15-5469-N3-OS,0
15-5492-F5-F5,0
15-5493-34-34,0
15-5493-F5-F5,1
15-5494-BW-BW,6
15-5672-60-00,0
15-5673-60-00,5
15-5673-Z5-00,8
15-5675-14-00,2
15-5706-14-OS,2
15-5706-14-OU,1
15-5706-N3-OS,9
15-5714-14-OS,1
15-5715-14-OS,0
15-5715-14-OU,2
15-5716-14-DS,0
15-5716-14-OS,1
15-5922-14-OU,21
15-5922-60-OU,1
15-5922-60-RU,1
15-5922-DL-OU,11
15-5923-14-RU,1
15-5923-60-OU,0
15-5923-60-RU,1
15-5923-Z5-OU,1
15-5924-14-DS,2
15-5924-14-OU,7
15-5924-DL-OU,0
15-5926-14-RU,0
15-5927-14-OU,1
15-5928-60-OU,1
15-5929-60-OU,1
15-5948-14-00,2
15-6149-14-DS,0
15-6150-14-OS,0
15-6151-14-DS,4
15-6152-N3-DS,1
15-6281-14-MS,4
15-6429-21-F9,0
15-6482-60-MS,1
15-6482-81-MS,7
15-6484-14-MS,1
15-6484-60-MS,1
15-6487-81-MS,4
15-7305-14-00,13
15-7306-14-00,0
15-7307-14-00,19
15-7307-60-00,1
15-7308-14-00,37
15-7309-14-00,2
15-7310-60-00,2
15-7408-14-00,24
15-7408-60-00,3
15-7408-N3-00,22
15-7434-14-00,21
15-7434-60-00,8
15-7434-N3-00,330
15-7434-Z5-00,2
15-7494-14-00,28
15-7494-60-00,1
15-7494-N3-00,23
15-7597-14-DO,7
15-7597-60-DO,1
15-7806-14-DS,5
15-7807-14-DS,1
15-7811-14-TW,1
15-7842-14-TW,1
15-7842-60-TW,1
15-7843-14-TW,1
15-8035-14-MS,103
15-8331-05-14,0
15-8513-DN-DN,25
15-9298-14-M1,0
15-9298-J6-M1,1
15-9328-Z5-B8,0
15-9480-14-37,1
15-9480-34-37,3
15-9493-14-M1,0
15-9493-34-CM,1
15-9493-34-M1,3
15-9665-CA-CM,0
15-9708-CA-37,0
15-9778-34-CL,146
15-9790-34-CL,164
15-9790-Z5-CM,0
15-9806-34-CL,0
15-9810-05-CM,1
15-9835-34-CM,1
15-9839-05-CL,1
15-9900-34-CM,134
15-9901-34-CM,0
15-9904-14-CL,1289
15-9904-14-CM,5
15-9904-60-CM,97
15-9904-Z5-CL,0
15-9904-Z5-CM,0
15-9948-CA-CL,158
15-9948-CA-CM,10
15-A003-14-DE,15
15-A003-14-OE,100
15-A003-14-OU,222
15-A007-14-MS,1
15-A020-60-00,11
15-A024-60-00,1
15-A025-14-00,3
15-A033-14-DO,38
15-A182-14-00,0
15-A183-60-00,5
15-E000-34-CM,0
15-E002-34-CM,38
15-E003-34-CM,0
15-E004-34-CM,28
15-E005-34-CM,23
15-E006-34-OE,1
15-E020-DL-CM,0
15-E025-34-CL,2
15-E025-54-CL,1
15-E025-Z5-CM,1
15-E033-60-CL,1
15-E042-14-CM,1
15-E050-DL-EH,0
15-E050-Z5-EH,0
15-E051-Z5-CL,1
15-E054-Z5-CM,1
15-E060-14-CL,5
15-E062-60-CL,1
15-E105-05-CL,0
15-E110-M1-EH,28
15-E111-M1-EH,16
15-E123-14-CL,14
15-E123-14-CM,0
15-E124-Z5-CK,0
15-E125-Z5-CK,0
15-E128-Z5-CK,0
15-E128-Z5-CL,0
25-0058-BW-M1,0
25-0467-21-82,0
25-1940-05-H13W,324
25-1940-BW-T007,53
25-2934-BW-M3,0
25-3686-21-M1,49
25-4695-21-82,0
25-4695-81-82,31
25-4919-21-82,0
25-5076-01-H13W,12
25-5076-06-H13W,0
25-5677-14-M1,2
25-5931-05-34,0
25-6420-05-05,743
25-8520-05-EM,7
25-8521-05-EM,1
25-9503-Z5-M1,0
25-9733-05-CK,48
25-9733-05-M1,0
25-A026-05-M1,15
25-E000-Z5-OU,4
25-E003-DL-XB,1
25-E008-60-OU,4
25-E011-60-EH,2
25-E012-14-EH,2
25-E012-60-EH,1
25-E014-60-EH,1
25-E015-14-EH,1
30-0068-14-F9,0
30-1964-CF-CF,174
30-3249-CF-M1,77
30-3250-CF-M1,0
30-4356-CF-CF,561
30-4393-CF-M1,0
30-4393-N3-M1,12
30-4399-81-F9,0
30-4399-E4-F9,0
30-4399-J7-F9,0
30-4863-81-81,0
30-5676-81-M1,0
30-5676-CF-M1,12
30-5679-14-14,0
30-5681-J7-F9,0
30-6141-CF-CF,0
30-7643-14-F9,0
30-7657-81-EC,3
30-7719-14-F9,0
30-7720-14-F9,0
30-7722-14-F9,0
30-7972-14-F9,0
30-7973-14-F9,161
30-8340-05-05,8
30-8340-05-43,7
30-8340-05-93,96
30-8342-05-05,0
30-8342-05-43,0
30-8342-05-93,13
30-8407-81-14,0
30-8408-81-14,126
30-8550-05-37,16
30-8550-81-37,122
30-8551-14-F9,0
320-CR,1
35-1565-60-00,2
35-2205-14-OU,1
35-3934-60-OS,5
35-3938-14-DU,2
35-3941-14-OS,0
35-3942-14-OU,1
35-3957-14-OU,2
35-4305-60-OS,0
35-4306-60-OU,5
35-4313-14-DU,1
35-4313-14-OS,0
35-4313-60-OS,1
35-4732-60-OU,2
35-4934-14-OU,3
35-4936-14-OU,1
35-4937-14-OU,1
35-4937-60-OU,1
35-4939-60-OS,0
35-4939-60-OU,15
35-5237-60-OS,9
35-5238-60-OS,2
35-5238-60-OU,3
35-5239-60-OU,1
35-5242-14-OS,3
35-5242-14-OU,2
35-5242-60-OS,2
35-5242-60-OU,0
35-5243-14-OU,3
35-5243-60-OS,1
35-5244-60-OS,2
35-5245-14-OU,4
35-5251-60-OU,6
35-5255-14-OU,22
35-5255-60-OU,9
35-5257-14-OU,3
35-5258-14-OU,1
35-5259-14-OU,9
35-5259-60-OU,5
35-5261-14-OU,1
35-5262-14-OU,4
35-5263-14-OU,5
35-5273-14-OU,0
35-5380-60-OS,1
35-5382-14-OS,4
35-5394-14-OS,5
35-5394-60-OS,7
35-5396-14-OS,1
35-5396-60-OS,1
35-5397-14-OS,1
35-5397-60-OS,6
35-5398-14-OS,2
35-5398-60-OS,8
35-5399-60-OS,1
35-5400-14-OS,2
35-5400-60-OU,5
35-5401-14-DU,4
35-5401-60-OU,1
35-5411-14-OU,1
35-5412-14-OS,1
35-5413-14-OS,6
35-5414-14-OU,2
35-5414-60-DU,1
35-5414-60-OU,3
35-5415-60-DU,1
35-5415-60-OS,1
35-5416-14-OS,12
35-5417-60-OS,2
35-5583-14-OU,14
35-5584-14-OU,2
35-5584-60-OU,1
35-5585-14-OU,1
35-5587-60-MS,0
35-5591-60-MS,2
35-5597-60-MS,4
35-5680-14-00,12
35-5680-60-00,3
35-5718-60-OU,1
35-5719-60-OS,1
35-5722-14-OU,6
35-5722-60-OU,3
35-5724-14-OS,8
35-5724-60-OS,3
35-5724-60-OU,7
35-5728-14-OU,14
35-5728-60-OS,0
35-5729-14-OS,8
35-5729-14-OU,5
35-5731-60-OS,0
35-5734-14-OU,2
35-5735-14-OU,4
35-5736-60-OU,11
35-5737-14-OU,4
35-5911-60-OS,1
35-5914-14-OS,4
35-5914-14-OU,2
35-5915-14-OU,3
35-5916-14-OS,3
35-5917-14-OU,1
35-5920-60-OU,2
35-5943-14-OF,2
35-5943-14-OG,4
35-5944-14-OF,6
35-5944-14-OG,5
35-5944-14-OM,9
35-6057-60-OS,1
35-6061-14-EU,1
35-6062-60-EU,8
35-6062-60-OU,3
35-6063-14-OU,6
35-6273-14-MS,0
35-6273-60-MS,3
35-6276-60-MS,1
35-6277-60-MS,1
35-6279-14-MS,4
35-6281-14-MS,1
35-6283-14-MS,1
35-6283-60-MS,5
35-6285-14-MS,1
35-6289-60-MS,0
35-6290-60-MS,1
35-6635-14-OU,7
35-6641-60-OS,12
35-7279-60-XB,30
35-7280-60-XB,16
35-7283-14-XB,19
35-7285-14-00,67
35-7286-60-00,0
35-7289-60-XB,43
35-7323-60-EF,2
35-7323-60-OF,1
35-7324-14-OF,1
35-7525-14-OU,4
35-7527-60-OU,2
35-7529-14-OU,10
35-7529-60-OU,1
35-7530-60-EU,1
35-7533-60-OU,1
35-8035-14-00,186
35-8035-60-00,142
35-8036-14-00,37
35-8036-60-00,89
35-8037-14-00,229
35-8037-60-00,98
35-8038-14-00,92
35-A009-14-ES,12
35-A015-60-ES,0
35-A020-60-OS,8
35-A054-14-OS,359
35-A054-60-OS,28
35-A055-14-OS,0
35-A055-60-OS,198
35-A056-14-DS,0
35-A056-60-OS,1
35-A057-14-DS,1
35-A057-14-OS,0
35-A057-60-OS,221
35-A058-14-DS,4
35-A058-14-OS,7
35-A058-60-OS,0
35-A059-14-OS,0
35-A059-60-DS,1
35-A063-60-XB,41
35-A064-14-XB,12
35-A095-G7-OS,56
35-A122-G7-OS,303
35-A130-G7-OS,47
35-A131-G7-OS,109
35-A131-H2-OS,38
35-A135-14-00,58
35-A135-14-DA,5
35-A136-14-00,28
35-A136-14-DA,24
35-A183-14-DS,6
35-A186-14-OS,0
489-AL,0
510-CR,49
55-1574-14-00,501
55-3401-N3-M3,20
55-8024-14-00,0
55-8025-N3-00,618
55-8026-14-00,246
55-8027-N3-00,800
55-9155-M1-M1,0
55-9156-M1-M1,0
55-9239-CA-M2,0
55-9305-48-48,4
55-9305-Z5-Z5,5
55-9390-14-M1,0
55-9390-Z5-M3,2
55-9479-34-M2,0
55-9481-M1-M1,3
55-9486-Y4-37,1
55-9488-Z5-M3,0
55-9504-J6-M2,1
55-9549-Z5-M3,0
55-9665-CA-37,73
55-9665-CA-CL,112
55-9667-CA-CL,238
55-9667-CA-CM,8
55-9733-05-CK,0
55-9873-Z5-CL,284
55-9880-Z5-M1,0
55-9890-Z5-CM,30
55-9907-CA-CM,100
55-9910-CA-CL,2
55-9938-Z5-CL,0
55-9939-Z5-CL,1
55-9944-Z5-CL,4
55-9945-34-CM,0
55-9945-E3-CM,0
55-9945-Z5-CM,0
55-9946-34-CM,0
55-9947-34-CM,0
55-9947-Z5-CM,0
55-9970-CA-CM,16
55-9973-CA-CM,1
55-9974-CA-CL,12
