SKU,INVENTARIO
55-9975-CA-CL,0
55-9975-CA-CM,1
55-9976-CA-CL,0
55-9977-CA-CM,2
55-E003-CA-CM,0
55-E004-M3-CL,0
55-E005-M3-00,12
55-E006-CA-CK,0
55-E018-05-CL,0
55-E021-05-CL,0
55-E028-34-CM,2
55-E028-60-CM,10
55-E028-Z5-CM,27
55-E032-DL-CL,3
55-E033-Z5-CM,4
55-E034-14-CM,1
55-E034-54-CL,178
55-E034-54-CM,114
55-E034-60-CL,11
55-E034-J6-CM,1
55-E039-M3-CL,1
55-E045-CA-CL,0
55-E047-CA-CL,0
55-E051-37-CL,5
55-E053-DC-CL,0
55-E054-Z5-CL,0
55-E056-DC-CL,0
55-E063-14-OU,0
55-E065-DL-OU,1
55-E071-54-00,139
55-E071-Z5-00,4
55-E074-34-CL,6
55-E074-34-CM,51
55-E076-M3-CM,112
55-E092-34-EH,45
55-E093-Z5-EH,1
55-E095-Z5-EH,1
55-E101-34-00,10
55-E102-Z5-CM,1
55-E114-Z5-EH,4
55-E115-Z5-EH,0
55-E136-Z5-CK,0
55-E136-Z5-CL,2
55-E137-Z5-CL,34
55-E138-CA-CL,3
55-E138-CA-CM,0
55-E149-CA-CL,0
55-E151-CA-11,29
55-E151-CA-CK,187
55-E163-37-CM,7
60-9809-34-CL,0
60-9809-34-CM,4
60-9809-Z5-CL,25
60-9842-34-CM,0
60-9913-Z5-CM,0
60-9996-Z5-CM,0
60-E000-Z5-CM,44
60-E058-Z5-00,119
60-E059-Z5-00,54
60-E102-Z5-CL,277
60-E102-Z5-CM,44
71-0580-54-M2,63
71-5158-14-37,30
71-7535-60-00,249
71-C168-60-00,75
71-C169-60-00,204
71-C170-60-00,167
71-C171-60-00,274
71-C172-60-00,92
75-5314-21-K3,0
75-8076-K3-F1,0
75-A002-K3-F1,376
81-9914-34-34,97
81-9915-34-34,101
81-E102-Z5-Z5,1
90-1453-14-T2,1
90-1689-21-37,0
90-1813-14-00,4
90-2024-14-M3,1
90-2582-14-37,4
90-2613-14-37,4
90-2614-14-37,1
90-2616-14-37,4
90-3208-14-DU,6
90-3208-14-OE,3
90-3208-14-OU,1
90-3208-60-OU,2
90-3209-14-DU,0
90-3209-14-OU,0
90-3209-60-OE,15
90-3210-60-OU,62
90-3211-60-OU,1
90-3298-N3-37,2
90-3299-14-37,1
90-3522-N3-37,1
90-3525-14-OE,3
90-3525-60-DU,3
90-3529-14-OE,3
90-3529-60-DU,10
90-3530-14-OU,10
90-3530-60-OU,1
90-3985-N3-OE,1
90-4349-14-B9,110
90-4736-14-37,10
90-4767-14-37,1
90-4775-14-37,1
90-4779-14-37,4
90-4781-14-37,0
90-4782-14-37,708
90-4783-14-37,0
90-4791-14-37,4
90-4793-14-37,1
90-4799-14-DS,1
90-4799-14-OS,1
90-4799-N3-DS,3
90-4799-N3-OS,4
90-4800-14-OS,1
90-4800-N3-OS,2
90-4843-14-37,1
90-4844-14-37,1
90-4846-14-37,1
90-4880-14-M3,0
90-5139-14-37,0
90-5144-14-37,101
90-5147-14-37,2
90-5472-14-OS,2
90-5472-N3-DS,2
90-5473-14-OS,1
90-5473-N3-OS,7
90-5473-N3-OU,3
90-5474-14-DS,9
90-5474-14-OU,13
90-5474-N3-DS,10
90-5474-N3-OS,4
90-5475-14-OU,1
90-5475-N3-OU,3
90-5698-14-DS,2
90-5699-14-OS,1
90-5699-N3-DS,4
90-5699-N3-OS,2
90-5701-14-DS,1
90-5701-14-OU,1
90-5702-N3-OS,4
90-5704-14-OS,1
90-5704-N3-DS,2
90-5705-N3-OS,2
90-5706-14-DS,2
90-5709-14-DS,6
90-5709-N3-OS,2
90-5714-14-DS,2
90-5714-14-OS,1
90-5714-14-OU,4
90-5715-14-DS,7
90-5715-14-OS,27
90-5716-14-DS,2
90-5716-N3-OS,7
90-5922-14-OU,10
90-5922-60-OU,2
90-5922-60-RU,1
90-5922-DL-OU,1
90-5923-14-OU,9
90-5923-14-RU,1
90-5923-60-OU,1
90-5923-DL-OU,2
90-5924-14-OU,2
90-5924-DL-OU,2
90-5926-60-OU,1
90-5927-60-RU,1
90-6152-14-OS,35
90-6153-14-OS,1
90-6153-14-OU,4
90-6155-14-OS,8
90-6155-14-OU,2
90-6156-14-OS,1
90-6158-14-OS,1
90-6356-14-60,9
90-6357-14-14,3
90-6357-14-60,28
90-6367-60-14,1
90-6367-60-OE,2
90-6370-14-OE,1
90-6372-60-OE,1
90-6374-14-OE,6
90-6375-60-14,12
90-6382-14-60,4
90-6384-14-60,4
90-6385-14-14,0
90-6385-60-60,1
90-6387-14-60,2
90-6393-60-14,53
90-6692-14-14,3
90-6693-14-14,7
90-6693-14-60,26
90-6695-14-60,3
90-6696-14-60,1
90-7360-60-00,52
90-7408-14-00,41
90-7434-14-00,81
90-7494-14-00,6
90-7682-21-21,330
90-7682-81-81,311
90-8001-14-DS,299
90-8002-14-OS,291
90-8013-14-00,63
90-8080-60-00,173
90-8105-14-WR,322
90-8205-14-DS,1
90-8206-14-DS,3
90-A031-14-00,70
90-A035-14-DS,592
90-A037-14-DS,0
90-A046-H2-OS,1
90-A048-H2-DS,10
90-A055-H2-DS,3
90-A056-G7-OS,6
90-A056-H2-OS,37
90-A088-G7-OS,5
90-A088-H2-OS,9
90-A089-G7-OS,48
90-A089-H2-OS,48
90-A090-G7-OS,15
90-A090-H2-OS,37
90-A093-G7-DS,2
90-A093-G7-OS,21
90-A093-H2-OS,1
90-A094-H2-OS,6
90-A095-H2-OS,0
90-A097-H2-DS,21
90-A100-H2-OS,2
90-A102-H2-DS,10
90-A103-G7-OS,2
90-A110-G7-OS,1
90-A112-14-00,86
90-A115-14-00,56
90-A118-14-00,71
90-A118-60-00,107
90-A121-60-00,47
90-A122-14-00,0
90-A124-60-00,23
90-A161-60-00,0
90-A163-60-00,0
90-A205-60-00,131
91-0150-00-00,5
91-0175-00-00,1
91-2361-00-00,2
91-2365-00-00,60
91-2379-00-00,368
91-2379-00-00L,0
91-2491-00-00,2
91-3282-00-00,746
91-3282-00-00L,0
91-4763-00-00,4
91-5452-00-00,10
91-5563-00-00,1
91-5563-00-00L,0
91-5564-00-00L,0
91-5565-00-00,1
91-5566-00-00,5
91-5567-00-00L,0
91-5570-00-00,7
91-5571-00-00,49
91-5571-00-00L,0
91-5572-00-00,36
91-5572-00-00L,1
91-5573-00-00,0
91-5573-00-00L,0
91-5859-00-00,1
91-6607-00-00,96
91-6608-00-00,189
91-6609-00-00,8
91-6610-00-00,66
91-7908-00-00L,0
91-7910-00-00L,2
91-7911-00-00,206
91-7911-00-00L,0
91-7912-00-00L,0
91-7914-00-00L,0
91-7915-00-00,144
91-7915-00-00L,0
91-7918-00-00L,1
91-7919-00-00,113
91-7919-00-00L,0
91-7921-00-00L,0
91-7923-00-00L,0
91-7924-00-00,92
91-7924-00-00L,0
91-7925-00-00L,0
91-7926-00-00,58
91-7926-00-00L,0
91-7927-00-00L,0
91-7929-00-00L,0
91-7930-00-00L,0
91-7932-00-00,171
91-7932-00-00L,0
91-7933-00-00L,0
91-7934-00-00L,0
91-7935-00-00L,0
91-7936-00-00L,0
91-7937-00-00,255
91-7937-00-00L,0
91-7938-00-00,124
91-7939-00-00,8
91-7939-00-00L,0
91-7940-00-00,44
91-7940-00-00L,0
91-7942-00-00,13
91-7942-00-00L,0
91-7943-00-00L,0
91-7944-00-00,62
91-7944-00-00L,0
91-7945-00-00L,0
91-7946-00-00L,0
91-7947-00-00L,0
91-7948-00-00,1
91-7948-00-00L,0
91-7949-00-00,3
91-7949-00-00L,0
91-7950-00-00,37
91-7950-00-00L,0
91-7951-00-00,202
91-7951-00-00L,0
91-7964-00-00,1
91-7965-00-00,0
91-7966-00-00,11
91-7967-00-00,6
91-7969-00-00,51
91-7970-00-00,2
91-7971-00-00,7
91-A002-00-00,557
91-A012-00-00,274
91-A013-00-00,200
91-A015-00-00,72
91-A017-00-00,75
91-A019-00-00,0
91-A023-00-00,134
AA11-25W8M1BB14,1
AA11-25W8M3BB14,1
AA11-25W9M3BB14,4
AA11-25W9S2BB14,1
AA11-25X8M1BB14,1
AA11-33W8S2BB14,4
AA11-33X8M3BB14,4
AA13-25W8M3BB14,1
AB11-11W8M3OUWB,1
AB11-23W8M3OUWD,1
AB11-23W8S2OUWB,0
AB12-21W8M3OUWC,1
AB12-31X8S2OUWD,0
AC11-16V8S2OUCA,2
AC11-16W8F2OUCA,1
AC11-16X8S2OUCA,1
AC11-23W8S2OUCA,2
AC11-23X8F2OUCA,1
AC11-34X8M1OUCA,2
AC11-P9V8F2OUCA,1
AC11-P9X8F2OUCA,1
AD11-11W8S2OUZ5,0
AD11-52V8M3OUZ5,0
AD11-52W8S2OUZ5,2
AD11-92V8S3DSZ5,6
AD11-92X8S3DSZ5,6
AF11-18W8M1BB14,1
AF11-18W8M3BB34,11
AF11-18W8M3BB60,7
AF11-18W9M3OU14,2
AF11-25W9M3OU14,2
AF11-25W9M3OU60,1
AF11-25W9S2OU14,1
AF11-25X8M3OU34,4
AF11-3PW8M3OU14,1
AF11-3PW9M3DS14,1
AF11-AAG1NABU34,15
AF11-AAG1NABU60,4
AF12-18W8M3OU34,0
AF12-18W9M3OU14,1
AF12-18X8M3OU14,0
AF12-18X8M3OU60,3
AF12-AAG1NABU14,1
AF13-18W9S2BB34,9
AF13-AAG1NABU34,34
AF14-4PW8M3BB14,6
AF14-4PW8M3DS14,1
AF15-18W8M3OU60,2
AF15-18W9M3OU14,302
AF15-25X8M3OU14,2
AF15-AAG1NABU14,7
AF16-18W8M1BB14,3
AF16-AAG1NABU14,74
AF16-AAG1NABU60,34
AF17-13W8F2OU34,4
AF17-AAG1NABU14,73
AF17-AAG1NABU60,193
AF17-P7W8F2DS60,4
AF17-P7W8F2OU14,13
AF18-AAG1NABU14,0
AF18-AAG1NABU34,290
AF21-AAG1NABU60,0
AF21-AAG3NABU60,4
AF22-13V8F2BB60,2
AF22-13W8F2DS60,3
AF22-P7V8M3BB60,4
AF23-13V8M3BB14,36
AF23-AAG1NABU14,36
AF24-18W9M3BB60,1
AF24-AAG1NABU14,180
AF24-AAG1NABU60,235
AF24-AAG5NABU60,6
AF25-AAG1NABU14,119
AF25-AAG1NABU60,290
AF26-18W8M3BB14,43
AF26-18W9M1BB14,1
AF26-AAG1NABU14,53
AF27-AAG1NABU14,81
AF28-AAG1NABU14,49
AF28-AAG1NABU60,195
AF29-13V8F2BB60,103
AF29-13V8M1BB14,37
AF29-13V8M3BB14,37
AF29-13W8M1BB14,37
AF29-AAG1NABU14,37
AF29-AAG1NABU60,103
AF29-AAG3NABU14,37
AF29-P7V8M1BB14,37
AF29-P7V8M3BB14,37
AG11-AAG1NABUAF,0
AG12-13S9M2TS14,1
AG12-13V9F1BBAF,2
AG12-13W9M2BBAF,4
AG12-13W9S2BBAF,1
AG12-P7V9F1BBAF,5
AG12-P7V9S2DSAF,1
AG12-P7W9M2BBAF,1
AG13-13V9M2O160,26
AG13-13V9M2OU60,51
AG13-13W9M2OU14,414
AG13-13X8M2BB14,0
AG13-18V9M2BB60,156
AG14-13V8M2BB14,0
AG14-13V8S1BB14,0
AG14-13V9M2OU60,72
AG14-13V9S1BB14,0
AG14-13V9S2OU60,146
AG14-13W8S2BB60,0
AG14-13X8M2BB14,0
AG14-13X8S1BB14,0
AG14-P7V8M2BB14,0
AG14-P7V8S1BB14,0
AG14-P7X8M2BB14,0
AG14-P7X8S1BB14,0
AG15-13V9F1OU14,0
AG15-13V9M2DS14,3
AG15-13V9M2DS60,6
AG15-13V9S2TS60,0
AG15-13W9M2BB14,9
AG15-13W9M2BB60,21
AG15-13W9M2OU14,1
AG15-13W9M2OU60,0
AG15-13W9S2OU14,34
AG15-13X9F1DS60,3
AG15-13X9M2DS60,8
AG15-13X9S2DS60,22
AG15-18V9M2DS60,11
AG15-18X9F1OU60,9
AG15-AAG1NABU60,0
AG15-P7V9M2BB14,14
AG15-P7V9M2D314,2
AG15-P7V9M2DS60,9
AG15-P7V9M2O160,26
AG15-P7V9S1DS60,3
AG15-P7V9S2OU14,1
AG15-P7W9F1TS14,0
AG15-P7W9M2OU60,0
AG15-P7W9M2TS14,5
AG15-P7X9M2BB14,79
AG15-P7X9M2OU14,9
AG15-P7X9M2TS14,4
AG16-13S9M2TSAF,0
AG16-13V8M2BBAF,0
AG16-13V8S1BBAF,0
AG16-13V9F1TS21,4
AG16-13V9M2BBAF,0
AG16-13V9S1BBAF,0
AG16-13X8M2BBAF,0
AG16-13X8S1BBAF,0
AG16-18W9M2BBAF,0
AG16-18W9S2DS14,199
AG16-18X9M2BBAF,0
AG16-AAG1NABUAF,0
AG16-P7V8M2BBAF,0
AG16-P7V8S1BBAF,0
AG16-P7V9F1OU21,3
AG16-P7V9S2BB21,5
AG16-P7X8M2BBAF,0
AG16-P7X8S1BBAF,0
AG16-P7X9F1BB21,194
AG17-13V8M2BB14,0
AG17-13V8M2BB60,0
AG17-13V8S1BB14,0
AG17-13V8S1BB60,0
AG17-13V9M2BB60,1
AG17-13V9M2O314,6
AG17-13V9S1BB14,30
AG17-13V9S1BB60,12
AG17-13V9S2DS60,4
AG17-13W9F1BB60,4
AG17-13W9F1DS60,0
AG17-13X8M2BB14,57
AG17-13X8M2BB60,12
AG17-13X8S1BB14,57
AG17-13X8S1BB60,12
AG17-13X9F1OU14,0
AG17-18V9M2DS14,16
AG17-AAG1NABU14,5
AG17-P7V8M2BB14,0
AG17-P7V8M2BB60,0
AG17-P7V8S1BB14,0
AG17-P7V8S1BB60,0
AG17-P7V9S1BB60,4
AG17-P7V9S2BB14,5
AG17-P7V9S2BB60,1
AG17-P7V9S2DS14,51
AG17-P7V9S2OU14,0
AG17-P7W9F1BB60,3
AG17-P7W9F1DS14,0
AG17-P7W9F1OU14,0
AG17-P7W9M2O114,13
AG17-P7W9M2OU14,0
AG17-P7X8M2BB14,57
AG17-P7X8M2BB60,12
AG17-P7X8S1BB14,57
AG17-P7X8S1BB60,12
AG18-13V8M2BB14,0
AG18-13V8S1BB14,0
AG18-13V9M2BB14,30
AG18-13V9S1BB14,30
AG18-13X8M2BB14,133
AG18-13X8S1BB14,115
AG18-P7V8M2BB14,0
AG18-P7V8S1BB14,0
AG18-P7X8M2BB14,133
AG18-P7X8S1BB14,115
AG19-13S9M2TSAF,4
AG19-13V8M2BBAF,0
AG19-13V8S1BBAF,0
AG19-13V9M2BBAF,4
AG19-13V9S1BBAF,4
AG19-13X8M2BBAF,4
AG19-13X8S1BBAF,4
AG19-18W9M2BBAF,2
AG19-18X9M2BBAF,1
AG19-AAG1NABUAF,4
AG19-P7V8M2BBAF,0
AG19-P7V8S1BBAF,0
AG19-P7X8M2BBAF,4
AG19-P7X8S1BBAF,4
AG21-12U9M2TW60,84
AG21-13V8M2BB14,0
AG21-13V8S1BB14,0
AG21-13V9S1BB14,1
AG21-13X8M2BB14,1
AG21-13X8S1BB14,1
AG21-P7V8M2BB14,0
AG21-P7V8S1BB14,0
AG21-P7V9M2OU14,162
AG21-P7X8M2BB14,1
AG21-P7X8S1BB14,1
AG22-12U9M2TW60,10
AG22-13W9M2BB14,27
AG22-13W9S2BB14,0
AG22-18W9F1OU14,2
AG22-18X9F1BB14,3
AG22-18X9F1DS14,3
AG22-AAG1NABU14,1
AG22-P7V9F1BB14,1
AG22-P7W9F1BB14,5
AG22-P7W9M2OU60,1
AG23-12U9F1TWWN,1
AG23-13S9M2TSWR,11
AG23-13V9F1BBWR,17
AG23-13V9F1OUWG,3
AG23-13V9M2BBWN,3
AG23-13V9M2DSWN,1
AG23-13V9S2DSWN,1
AG23-13W9F1BBWR,3
AG23-13W9F1DSWG,1
AG23-13W9F1DSWR,11
AG23-13W9F1OUWM,1
AG23-13W9F1TSWK,12
AG23-13W9M2OUWN,3
AG23-13W9S2OUWR,2
AG23-13X9M2BBWL,2
AG23-18V9F1DSWJ,9
AG23-18V9M2OUWR,38
AG23-18V9S2DSWN,11
AG23-18W9S2OUWR,100
AG23-18X9S2OUWR,2
AG23-AAG1NABUWH,21
AG23-AAG1NABUWI,18
AG23-AAG1NABUWJ,0
AG23-AAG1NABUWK,20
AG23-AAG1NABUWN,27
AG23-P7V9F1BBWG,14
AG23-P7V9F1BBWH,1
AG23-P7V9F1BBWL,25
AG23-P7V9F1BBWN,16
AG23-P7V9F1TSWJ,2
AG23-P7V9M2BBWG,8
AG23-P7V9M2BBWH,25
AG23-P7V9M2BBWL,25
AG23-P7V9M2O3WL,2
AG23-P7V9M2TSWH,4
AG23-P7V9S2BBWG,25
AG23-P7V9S2BBWH,25
AG23-P7V9S2BBWL,25
AG23-P7V9S2BBWM,25
AG23-P7V9S2BBWN,16
AG23-P7V9S2BBWR,25
AG23-P7W9F1BBWH,15
AG23-P7W9F1BBWL,25
AG23-P7W9F1BBWM,12
AG23-P7W9F1OUWG,43
AG23-P7W9F1OUWJ,10
AG23-P7W9F1TSWK,5
AG23-P7W9M2BBWH,22
AG23-P7W9M2BBWL,25
AG23-P7W9M2BBWM,16
AG23-P7W9M2BBWR,1
AG23-P7W9M2DSWG,89
AG23-P7W9M2OUWH,1
AG23-P7W9M2TSWN,3
AG23-P7X9M2BBWL,25
AG23-P7X9M2OUWH,2
AG23-P7X9S2OUWR,4
AG24-13V9M2BBWS,1
AG24-13V9M2TSWS,4
AG24-13W9F1BBWS,1
AG24-AAG1NABUWS,1
AG24-P7V9F1OUWP,330
AG24-P7V9M2BBWS,4
AG24-P7V9M2DSWP,95
AG24-P7V9M2OUWP,77
AG24-P7V9M2TSWS,4
AG24-P7V9S2BBWS,2
AG24-P7V9S2OUWS,103
AG24-P7W9M2BBWS,1
AG25-13V9F1BBWR,4
AG25-13V9F1OUWK,5
AG25-13V9M2OUWR,10
AG25-AAG1NABUWG,2
AG25-AAG1NABUWK,1
AG25-AAG1NABUWM,8
AG25-AAG1NABUWN,10
AG25-P7V9F1TSWG,11
AG25-P7V9F1TSWR,15
AG25-P7V9M2TSWR,15
AG25-P7W9M2BBWM,1
AG26-13V9M2BBWQ,13
AG26-AAG1NABUWP,27
AG26-AAG1NABUWS,3
AG26-P7V9F1BBWP,2
AG26-P7V9F1TSWS,2
AG26-P7V9M2BBWQ,31
AG26-P7V9M2OUWS,29
AG26-P7W9M2BBWS,1
AG26-P7X9M2DSWP,26
AG27-13S9M2TSWM,1
AG27-13V8M2BBWR,0
AG27-13V8S1BBWR,0
AG27-13V9M2OUWN,17
AG27-13V9S1BBWR,10
AG27-13V9S2BBWN,1
AG27-13V9S2TSWN,5
AG27-13W9F1BBWH,4
AG27-13W9F1BBWL,5
AG27-13W9F1BBWR,124
AG27-13X8M2BBWR,10
AG27-13X8S1BBWR,10
AG27-18W9M2BBWR,39
AG27-P7V8M2BBWR,0
AG27-P7V8S1BBWR,0
AG27-P7V9F1DSWR,1
AG27-P7V9F1OUWN,1
AG27-P7V9M2BBWN,5
AG27-P7V9M2DSWR,1
AG27-P7V9S2DSWM,1
AG27-P7W9M2BBWM,1
AG27-P7X8M2BBWR,10
AG27-P7X8S1BBWR,10
AG27-P7X9F1BBWR,15
AG27-P7X9F1OUWR,1
AG28-P7W9M2BBWS,11
AG29-13W9F1DSWR,1
AG29-AAG1NABUWN,20
AG29-P7W9M2BBWM,1
AG32-13W8M2NUWL,18
AG32-13W8M2NUWR,10
AG32-13W9M2DUWL,1
AG32-13W9M2DUWM,2
AG32-P7V8F1TSWM,5
AG32-P7V8M2NUWH,15
AG32-P7W8M2NUWH,1
AG32-P7W8M2NUWN,34
AG32-P7W8M2NUWR,1
AG32-P7W8M2TSWR,6
AG32-P7W9S2DUWM,3
AG33-P2W8S1OU14,1
AG33-P3W8M2OU14,8
AG33-P3W8M2OU60,1
AG33-P3X8F1DS60,10
AG33-P3X8F1OU14,0
AG33-P3X8M2BB14,2
AG34-P2W8S1BBAF,2
AG34-P3V8F1BB60,151
AG34-P3V8F1OU60,3
AG34-P3V8M2BBAF,1
AG34-P3W8F1BBAF,0
AG34-P3W8F1OU14,1
AG34-P3W8M2OSAF,0
AG34-P3W8M2OU14,2
AG35-P3X8M1BB14,1
AG35-P3X8M3BB14,1
AG36-P3V8F1OU14,7
AG36-P3V8M2OU14,4
AG36-P3W8F1OU60,154
AG36-P3W8M2OU14,57
AG36-P3W8M2OU60,1
AG36-P3X8F1BB14,9
AG36-P3X8M2BB14,82
AG36-P3X8M2OS60,0
AG37-P2V8S1OU14,1
AG37-P3V8M2DS14,0
AG37-P3W8M2OU14,0
AG37-P3W8M2OU60,3
AG37-P3X8F1BB14,8
AG37-P3X8F1BB60,6
AG37-P3X8M2BB14,11
AG38-P3W8M2OU14,6
AG38-P3X8F1OU14,0
AG38-P3X8M2BB60,4
AG38-P3X8M2DS60,101
AG39-P2V8S1BB14,217
AG39-P2V8S1OU14,58
AG39-P3V8M2OS14,0
AG39-P3V8M2OU14,268
AG41-P3V8M2OU60,1
AG41-P3W8F1OU14,2
AG41-P3X8F1BB14,58
AG41-P3X8F1OU14,23
AG41-P3X8F1OU60,6
AG41-P3X8M2OU60,21
AG42-18W9F1BB14,70
AG42-AAG1NABU23,3
AG43-13V9S2DS14,3
AG43-13W9M2BB14,1
AG43-18W9F1BB14,16
AG43-18W9M2OU14,18
AG43-P7V9F1BB14,21
AG43-P7V9M2OU14,2
AG43-P7W9F1BB14,32
AG43-P7W9M2BB14,9
AG44-13W9F1OU14,0
AG44-13X9M2OU14,1
AG44-18X9M2OU14,2
AG44-P7V9F1BB14,6
AG46-18V9M2DS14,1
AG46-18X9F1OU14,1
AG46-P7V9M2DS14,5
AG47-13W9F1OU14,6
AG47-18V9F1BB14,3
AG47-AAG1NABU14,0
AG47-P7W9S2BB14,1
AG47-P7X9M2DS14,30
AG48-P7V9S2DS14,1
AG49-13V9M2DS60,1
AG49-13W9M2DS14,1
AG49-18W9M2DS14,1
AG49-P7W9F1OU14,1
AG49-P7W9M2OU14,21
AG49-P7X9M2OU14,21
AG51-18V9M2BB14,1
AG51-AAG1NABU60,0
AG51-P7V9M2TS14,1
AG52-13V9M2OU14,1
AG52-13X9F1BB60,6
AG52-18V9M2DS14,4
AG52-18X9F1BB60,8
AG52-AAG1NABU14,0
AG52-P7W9M2OU14,11
AG52-P7W9M2OU60,16
AG53-13V9F1BB14,23
AG53-13V9M2BB14,68
AG53-13W9M2OU14,27
AG53-P7W9M2BB14,1
AG54-13W9F1DS14,26
AG54-13W9M2BB14,1
AG54-13X9M2OU14,1
AG54-18X9M2TS60,1
AG54-AAG1NABU14,1
AG54-P7W9M2BB14,1
AG55-13V9M2BB60,5
AG55-13V9M2DS14,6
AG55-18V9S2DS14,34
AG55-AAG1NABU60,0
AG55-P7V9S1DS14,6
AG55-P7W9M2BB14,0
AG56-AAG1NABU60,0
AG57-P7W9S2DS14,0
AG58-13V9M2BBEP,20
AG58-13X9F1OUEP,1
AG58-18W9M2TSEP,1
AG58-P7V9F1OUEP,2
AG58-P7V9M2BBEP,20
AG58-P7W9M2OUEP,0
AG59-12U9S2TWEO,1
AG59-13V9M2BBEO,8
AG59-AAG1NABU55,0
AG59-P7V9F1DSEN,1
AG59-P7V9M2BBDC,1
AG59-P7V9S2BBDC,3
AG59-P7V9S2OUDC,1
AG59-P7V9S2OUEN,1
AG59-P7W9F1DS55,5
AG59-P7W9F1OUEN,3
AG59-P7W9M2BB55,3
AG59-P7W9M2BBEO,4
AG59-P7W9M2D1DC,1
AG59-P7W9M2OUDC,4
AG59-P7W9S2BB55,1
AG59-P7W9S2BBDC,1
AG61-P2V8S1BB14,8
AG61-P3V8M2BB60,2
AG61-P3V8M2OS14,52
AG61-P3W8F1OU60,1
AG61-P3W8M2BB14,11
AG62-P2V8S1BB60,2
AG62-P3V8F1BB60,1
AG62-P3V8M2BB14,0
AG62-P3V8M2OU14,2
AG62-P3V8M2OU60,5
AG62-P3W8M2BB14,4
AG62-P3X8F1BB14,1
AG63-P2V8S1BB14,1
AG63-P3W8F1BB14,5
AG63-P3X8M2OU60,25
AG64-P3V8F1BB14,4
AG64-P3V8F1OS60,3
AG64-P3V8M2BB14,96
AG64-P3V8M2BB60,11
AG64-P3V8M2OU14,1
AG64-P3W8F1BB60,2
AG64-P3W9M2OS14,31
AG64-P3X8F1OU14,4
AG64-P3X8M2OU60,15
AG65-P2V8S1OU60,3
AG65-P2X8S1OU14,1
AG65-P3V8M2OU14,15
AG65-P3V8M2OU60,17
